id,dep_delayed_15min
86221,0.1
86222,0.05
86223,0.05
86224,0.05
86225,0.08
86226,0.1
86227,0.2
86228,0.35
86229,0.04
86230,0.54
86231,0.24
86232,0.06
86233,0.07
86234,0.39
86235,0.29
86236,0.11
86237,0.25
86238,0.19
86239,0.27
86240,0.02
86241,0.24
86242,0.03
86243,0.51
86244,0.37
86245,0.21
86246,0.29
86247,0.01
86248,0.11
86249,0.5
86250,0.44
86251,0.1
86252,0.16
86253,0.42
86254,0.25
86255,0.16
86256,0.04
86257,0.07
86258,0.24
86259,0.12
86260,0.19
86261,0.09
86262,0.28
86263,0.14
86264,0.29
86265,0.24
86266,0.11
86267,0.18
86268,0.31
86269,0.23
86270,0.06
86271,0.1
86272,0.17
86273,0.26
86274,0.16
86275,0.25
86276,0.17
86277,0.17
86278,0.14
86279,0.53
86280,0.25
86281,0.21
86282,0.29
86283,0.18
86284,0.07
86285,0.03
86286,0.22
86287,0.35
86288,0.09
86289,0.13
86290,0.06
86291,0.26
86292,0.06
86293,0.57
86294,0.07
86295,0.22
86296,0.09
86297,0.35
86298,0.15
86299,0.19
86300,0.14
86301,0.34
86302,0.47
86303,0.09
86304,0.22
86305,0.36
86306,0.27
86307,0.19
86308,0.13
86309,0.11
86310,0.11
86311,0.28
86312,0.32
86313,0.26
86314,0.0
86315,0.17
86316,0.38
86317,0.23
86318,0.09
86319,0.1
86320,0.27
86321,0.35
86322,0.3
86323,0.07
86324,0.04
86325,0.03
86326,0.05
86327,0.23
86328,0.22
86329,0.07
86330,0.03
86331,0.33
86332,0.18
86333,0.23
86334,0.16
86335,0.1
86336,0.09
86337,0.27
86338,0.28
86339,0.23
86340,0.3
86341,0.28
86342,0.23
86343,0.35
86344,0.17
86345,0.22
86346,0.36
86347,0.16
86348,0.33
86349,0.09
86350,0.2
86351,0.46
86352,0.02
86353,0.13
86354,0.11
86355,0.34
86356,0.04
86357,0.17
86358,0.1
86359,0.01
86360,0.04
86361,0.18
86362,0.25
86363,0.39
86364,0.18
86365,0.21
86366,0.17
86367,0.2
86368,0.16
86369,0.3
86370,0.35
86371,0.32
86372,0.43
86373,0.09
86374,0.03
86375,0.26
86376,0.13
86377,0.3
86378,0.2
86379,0.19
86380,0.04
86381,0.2
86382,0.12
86383,0.24
86384,0.48
86385,0.13
86386,0.2
86387,0.04
86388,0.22
86389,0.23
86390,0.04
86391,0.18
86392,0.12
86393,0.14
86394,0.02
86395,0.33
86396,0.19
86397,0.08
86398,0.03
86399,0.14
86400,0.11
86401,0.16
86402,0.12
86403,0.22
86404,0.22
86405,0.13
86406,0.14
86407,0.23
86408,0.11
86409,0.23
86410,0.14
86411,0.28
86412,0.15
86413,0.19
86414,0.11
86415,0.19
86416,0.21
86417,0.24
86418,0.15
86419,0.26
86420,0.05
86421,0.15
86422,0.22
86423,0.06
86424,0.23
86425,0.19
86426,0.14
86427,0.22
86428,0.17
86429,0.11
86430,0.25
86431,0.08
86432,0.06
86433,0.1
86434,0.25
86435,0.51
86436,0.46
86437,0.1
86438,0.22
86439,0.31
86440,0.09
86441,0.32
86442,0.04
86443,0.17
86444,0.24
86445,0.23
86446,0.21
86447,0.32
86448,0.59
86449,0.09
86450,0.2
86451,0.47
86452,0.22
86453,0.21
86454,0.16
86455,0.56
86456,0.35
86457,0.12
86458,0.3
86459,0.25
86460,0.32
86461,0.07
86462,0.11
86463,0.09
86464,0.13
86465,0.52
86466,0.18
86467,0.16
86468,0.52
86469,0.08
86470,0.18
86471,0.16
86472,0.17
86473,0.19
86474,0.17
86475,0.13
86476,0.07
86477,0.09
86478,0.07
86479,0.26
86480,0.02
86481,0.14
86482,0.28
86483,0.05
86484,0.42
86485,0.18
86486,0.08
86487,0.15
86488,0.2
86489,0.07
86490,0.09
86491,0.24
86492,0.04
86493,0.22
86494,0.23
86495,0.09
86496,0.19
86497,0.3
86498,0.06
86499,0.28
86500,0.36
86501,0.01
86502,0.16
86503,0.2
86504,0.51
86505,0.3
86506,0.14
86507,0.24
86508,0.18
86509,0.16
86510,0.09
86511,0.36
86512,0.24
86513,0.07
86514,0.57
86515,0.2
86516,0.15
86517,0.11
86518,0.2
86519,0.16
86520,0.13
86521,0.28
86522,0.12
86523,0.24
86524,0.14
86525,0.07
86526,0.31
86527,0.25
86528,0.1
86529,0.2
86530,0.15
86531,0.08
86532,0.27
86533,0.3
86534,0.03
86535,0.35
86536,0.15
86537,0.26
86538,0.56
86539,0.19
86540,0.21
86541,0.04
86542,0.38
86543,0.36
86544,0.14
86545,0.18
86546,0.17
86547,0.03
86548,0.23
86549,0.25
86550,0.27
86551,0.27
86552,0.17
86553,0.44
86554,0.07
86555,0.35
86556,0.3
86557,0.23
86558,0.2
86559,0.29
86560,0.3
86561,0.2
86562,0.61
86563,0.33
86564,0.04
86565,0.38
86566,0.06
86567,0.04
86568,0.21
86569,0.12
86570,0.19
86571,0.15
86572,0.24
86573,0.28
86574,0.08
86575,0.07
86576,0.25
86577,0.12
86578,0.05
86579,0.34
86580,0.49
86581,0.26
86582,0.03
86583,0.31
86584,0.08
86585,0.03
86586,0.17
86587,0.29
86588,0.16
86589,0.42
86590,0.05
86591,0.06
86592,0.1
86593,0.34
86594,0.23
86595,0.22
86596,0.13
86597,0.31
86598,0.04
86599,0.25
86600,0.28
86601,0.08
86602,0.22
86603,0.13
86604,0.14
86605,0.17
86606,0.09
86607,0.07
86608,0.52
86609,0.07
86610,0.07
86611,0.13
86612,0.31
86613,0.17
86614,0.16
86615,0.04
86616,0.61
86617,0.23
86618,0.07
86619,0.34
86620,0.11
86621,0.26
86622,0.26
86623,0.14
86624,0.06
86625,0.09
86626,0.13
86627,0.35
86628,0.2
86629,0.07
86630,0.08
86631,0.21
86632,0.25
86633,0.16
86634,0.14
86635,0.39
86636,0.04
86637,0.22
86638,0.12
86639,0.33
86640,0.47
86641,0.01
86642,0.28
86643,0.34
86644,0.28
86645,0.16
86646,0.23
86647,0.13
86648,0.46
86649,0.3
86650,0.39
86651,0.16
86652,0.07
86653,0.17
86654,0.28
86655,0.06
86656,0.12
86657,0.22
86658,0.14
86659,0.25
86660,0.07
86661,0.24
86662,0.49
86663,0.38
86664,0.19
86665,0.21
86666,0.41
86667,0.44
86668,0.2
86669,0.28
86670,0.26
86671,0.25
86672,0.14
86673,0.43
86674,0.16
86675,0.09
86676,0.29
86677,0.1
86678,0.34
86679,0.12
86680,0.23
86681,0.19
86682,0.21
86683,0.23
86684,0.29
86685,0.16
86686,0.09
86687,0.19
86688,0.21
86689,0.15
86690,0.26
86691,0.29
86692,0.02
86693,0.0
86694,0.09
86695,0.24
86696,0.28
86697,0.31
86698,0.2
86699,0.25
86700,0.44
86701,0.04
86702,0.16
86703,0.17
86704,0.36
86705,0.18
86706,0.27
86707,0.33
86708,0.29
86709,0.06
86710,0.13
86711,0.08
86712,0.08
86713,0.06
86714,0.42
86715,0.03
86716,0.25
86717,0.09
86718,0.19
86719,0.04
86720,0.13
86721,0.16
86722,0.03
86723,0.18
86724,0.04
86725,0.33
86726,0.0
86727,0.37
86728,0.09
86729,0.23
86730,0.12
86731,0.28
86732,0.11
86733,0.08
86734,0.16
86735,0.09
86736,0.15
86737,0.42
86738,0.06
86739,0.21
86740,0.25
86741,0.16
86742,0.12
86743,0.1
86744,0.2
86745,0.36
86746,0.34
86747,0.18
86748,0.26
86749,0.28
86750,0.41
86751,0.24
86752,0.41
86753,0.13
86754,0.23
86755,0.42
86756,0.31
86757,0.25
86758,0.2
86759,0.13
86760,0.54
86761,0.17
86762,0.24
86763,0.48
86764,0.57
86765,0.07
86766,0.34
86767,0.05
86768,0.19
86769,0.06
86770,0.19
86771,0.29
86772,0.18
86773,0.35
86774,0.16
86775,0.12
86776,0.15
86777,0.12
86778,0.22
86779,0.1
86780,0.15
86781,0.21
86782,0.13
86783,0.24
86784,0.41
86785,0.26
86786,0.11
86787,0.1
86788,0.07
86789,0.6
86790,0.17
86791,0.01
86792,0.16
86793,0.05
86794,0.29
86795,0.08
86796,0.25
86797,0.37
86798,0.26
86799,0.35
86800,0.46
86801,0.23
86802,0.11
86803,0.2
86804,0.23
86805,0.21
86806,0.13
86807,0.27
86808,0.49
86809,0.05
86810,0.24
86811,0.34
86812,0.05
86813,0.33
86814,0.03
86815,0.18
86816,0.22
86817,0.18
86818,0.06
86819,0.11
86820,0.42
86821,0.75
86822,0.06
86823,0.08
86824,0.22
86825,0.06
86826,0.0
86827,0.2
86828,0.35
86829,0.08
86830,0.02
86831,0.24
86832,0.25
86833,0.1
86834,0.17
86835,0.13
86836,0.06
86837,0.19
86838,0.54
86839,0.23
86840,0.18
86841,0.1
86842,0.4
86843,0.15
86844,0.23
86845,0.14
86846,0.38
86847,0.28
86848,0.1
86849,0.14
86850,0.12
86851,0.01
86852,0.13
86853,0.14
86854,0.13
86855,0.1
86856,0.08
86857,0.25
86858,0.27
86859,0.04
86860,0.13
86861,0.24
86862,0.41
86863,0.22
86864,0.31
86865,0.08
86866,0.35
86867,0.4
86868,0.25
86869,0.21
86870,0.51
86871,0.11
86872,0.56
86873,0.07
86874,0.23
86875,0.38
86876,0.14
86877,0.28
86878,0.24
86879,0.33
86880,0.46
86881,0.25
86882,0.1
86883,0.14
86884,0.06
86885,0.54
86886,0.13
86887,0.08
86888,0.4
86889,0.19
86890,0.23
86891,0.11
86892,0.17
86893,0.09
86894,0.21
86895,0.1
86896,0.06
86897,0.49
86898,0.16
86899,0.28
86900,0.1
86901,0.18
86902,0.03
86903,0.27
86904,0.31
86905,0.04
86906,0.38
86907,0.16
86908,0.41
86909,0.23
86910,0.05
86911,0.34
86912,0.21
86913,0.36
86914,0.23
86915,0.17
86916,0.3
86917,0.25
86918,0.18
86919,0.06
86920,0.05
86921,0.16
86922,0.1
86923,0.07
86924,0.02
86925,0.29
86926,0.2
86927,0.45
86928,0.46
86929,0.15
86930,0.07
86931,0.18
86932,0.26
86933,0.19
86934,0.36
86935,0.08
86936,0.02
86937,0.48
86938,0.14
86939,0.27
86940,0.34
86941,0.21
86942,0.17
86943,0.18
86944,0.44
86945,0.22
86946,0.46
86947,0.23
86948,0.32
86949,0.24
86950,0.15
86951,0.31
86952,0.19
86953,0.47
86954,0.25
86955,0.46
86956,0.18
86957,0.25
86958,0.28
86959,0.23
86960,0.09
86961,0.22
86962,0.45
86963,0.42
86964,0.32
86965,0.18
86966,0.17
86967,0.09
86968,0.18
86969,0.16
86970,0.07
86971,0.46
86972,0.03
86973,0.28
86974,0.37
86975,0.27
86976,0.13
86977,0.09
86978,0.24
86979,0.25
86980,0.07
86981,0.18
86982,0.02
86983,0.02
86984,0.54
86985,0.18
86986,0.25
86987,0.3
86988,0.15
86989,0.08
86990,0.04
86991,0.19
86992,0.35
86993,0.04
86994,0.19
86995,0.38
86996,0.08
86997,0.34
86998,0.06
86999,0.08
87000,0.33
87001,0.26
87002,0.07
87003,0.12
87004,0.29
87005,0.08
87006,0.14
87007,0.34
87008,0.13
87009,0.47
87010,0.19
87011,0.22
87012,0.32
87013,0.29
87014,0.09
87015,0.39
87016,0.12
87017,0.05
87018,0.08
87019,0.29
87020,0.04
87021,0.05
87022,0.23
87023,0.27
87024,0.08
87025,0.27
87026,0.23
87027,0.2
87028,0.25
87029,0.03
87030,0.21
87031,0.18
87032,0.12
87033,0.36
87034,0.18
87035,0.1
87036,0.17
87037,0.16
87038,0.4
87039,0.0
87040,0.14
87041,0.47
87042,0.27
87043,0.36
87044,0.14
87045,0.42
87046,0.0
87047,0.37
87048,0.29
87049,0.36
87050,0.23
87051,0.11
87052,0.18
87053,0.14
87054,0.1
87055,0.27
87056,0.1
87057,0.02
87058,0.24
87059,0.15
87060,0.33
87061,0.38
87062,0.15
87063,0.07
87064,0.1
87065,0.27
87066,0.0
87067,0.18
87068,0.35
87069,0.38
87070,0.24
87071,0.16
87072,0.25
87073,0.04
87074,0.24
87075,0.17
87076,0.1
87077,0.18
87078,0.03
87079,0.14
87080,0.11
87081,0.38
87082,0.11
87083,0.03
87084,0.08
87085,0.1
87086,0.47
87087,0.11
87088,0.32
87089,0.08
87090,0.33
87091,0.17
87092,0.23
87093,0.06
87094,0.02
87095,0.17
87096,0.17
87097,0.2
87098,0.2
87099,0.32
87100,0.02
87101,0.14
87102,0.17
87103,0.17
87104,0.54
87105,0.25
87106,0.17
87107,0.37
87108,0.61
87109,0.37
87110,0.04
87111,0.18
87112,0.19
87113,0.21
87114,0.66
87115,0.28
87116,0.1
87117,0.04
87118,0.2
87119,0.05
87120,0.3
87121,0.41
87122,0.02
87123,0.26
87124,0.23
87125,0.13
87126,0.29
87127,0.13
87128,0.22
87129,0.31
87130,0.28
87131,0.07
87132,0.3
87133,0.35
87134,0.11
87135,0.1
87136,0.14
87137,0.07
87138,0.23
87139,0.19
87140,0.14
87141,0.24
87142,0.1
87143,0.05
87144,0.17
87145,0.07
87146,0.4
87147,0.15
87148,0.25
87149,0.11
87150,0.1
87151,0.25
87152,0.13
87153,0.11
87154,0.22
87155,0.21
87156,0.54
87157,0.44
87158,0.26
87159,0.24
87160,0.11
87161,0.23
87162,0.02
87163,0.36
87164,0.3
87165,0.48
87166,0.15
87167,0.11
87168,0.19
87169,0.1
87170,0.18
87171,0.08
87172,0.16
87173,0.24
87174,0.2
87175,0.16
87176,0.26
87177,0.1
87178,0.12
87179,0.09
87180,0.23
87181,0.23
87182,0.17
87183,0.32
87184,0.34
87185,0.2
87186,0.36
87187,0.2
87188,0.16
87189,0.14
87190,0.12
87191,0.23
87192,0.06
87193,0.21
87194,0.02
87195,0.19
87196,0.34
87197,0.17
87198,0.25
87199,0.18
87200,0.33
87201,0.16
87202,0.22
87203,0.15
87204,0.21
87205,0.04
87206,0.04
87207,0.38
87208,0.02
87209,0.09
87210,0.15
87211,0.25
87212,0.05
87213,0.42
87214,0.29
87215,0.25
87216,0.62
87217,0.1
87218,0.15
87219,0.1
87220,0.08
87221,0.08
87222,0.46
87223,0.19
87224,0.11
87225,0.1
87226,0.23
87227,0.04
87228,0.42
87229,0.16
87230,0.27
87231,0.17
87232,0.2
87233,0.2
87234,0.49
87235,0.03
87236,0.13
87237,0.06
87238,0.09
87239,0.08
87240,0.11
87241,0.08
87242,0.19
87243,0.06
87244,0.35
87245,0.1
87246,0.29
87247,0.02
87248,0.06
87249,0.25
87250,0.6
87251,0.03
87252,0.19
87253,0.1
87254,0.27
87255,0.23
87256,0.11
87257,0.27
87258,0.17
87259,0.32
87260,0.13
87261,0.03
87262,0.09
87263,0.29
87264,0.35
87265,0.56
87266,0.09
87267,0.2
87268,0.24
87269,0.27
87270,0.13
87271,0.21
87272,0.25
87273,0.13
87274,0.42
87275,0.1
87276,0.13
87277,0.03
87278,0.18
87279,0.07
87280,0.05
87281,0.26
87282,0.21
87283,0.17
87284,0.29
87285,0.3
87286,0.17
87287,0.23
87288,0.06
87289,0.18
87290,0.15
87291,0.22
87292,0.28
87293,0.21
87294,0.1
87295,0.37
87296,0.17
87297,0.12
87298,0.1
87299,0.32
87300,0.36
87301,0.3
87302,0.08
87303,0.16
87304,0.48
87305,0.1
87306,0.17
87307,0.38
87308,0.07
87309,0.17
87310,0.06
87311,0.25
87312,0.19
87313,0.34
87314,0.35
87315,0.25
87316,0.33
87317,0.11
87318,0.16
87319,0.3
87320,0.08
87321,0.27
87322,0.18
87323,0.2
87324,0.21
87325,0.11
87326,0.12
87327,0.22
87328,0.24
87329,0.18
87330,0.19
87331,0.05
87332,0.22
87333,0.22
87334,0.13
87335,0.3
87336,0.27
87337,0.29
87338,0.17
87339,0.12
87340,0.22
87341,0.13
87342,0.07
87343,0.32
87344,0.28
87345,0.14
87346,0.51
87347,0.11
87348,0.34
87349,0.25
87350,0.25
87351,0.18
87352,0.3
87353,0.19
87354,0.05
87355,0.21
87356,0.04
87357,0.01
87358,0.4
87359,0.3
87360,0.06
87361,0.29
87362,0.31
87363,0.47
87364,0.19
87365,0.07
87366,0.28
87367,0.18
87368,0.09
87369,0.14
87370,0.1
87371,0.34
87372,0.15
87373,0.32
87374,0.02
87375,0.09
87376,0.32
87377,0.23
87378,0.05
87379,0.11
87380,0.2
87381,0.36
87382,0.53
87383,0.09
87384,0.35
87385,0.17
87386,0.04
87387,0.24
87388,0.1
87389,0.19
87390,0.17
87391,0.26
87392,0.12
87393,0.05
87394,0.4
87395,0.35
87396,0.14
87397,0.11
87398,0.15
87399,0.21
87400,0.13
87401,0.3
87402,0.27
87403,0.15
87404,0.23
87405,0.3
87406,0.4
87407,0.1
87408,0.19
87409,0.04
87410,0.18
87411,0.33
87412,0.1
87413,0.15
87414,0.17
87415,0.11
87416,0.45
87417,0.23
87418,0.29
87419,0.23
87420,0.34
87421,0.04
87422,0.15
87423,0.2
87424,0.3
87425,0.24
87426,0.37
87427,0.23
87428,0.25
87429,0.21
87430,0.21
87431,0.04
87432,0.09
87433,0.07
87434,0.07
87435,0.51
87436,0.08
87437,0.14
87438,0.12
87439,0.09
87440,0.21
87441,0.12
87442,0.16
87443,0.17
87444,0.27
87445,0.09
87446,0.03
87447,0.24
87448,0.09
87449,0.07
87450,0.05
87451,0.14
87452,0.14
87453,0.01
87454,0.1
87455,0.18
87456,0.49
87457,0.18
87458,0.34
87459,0.22
87460,0.19
87461,0.17
87462,0.14
87463,0.63
87464,0.22
87465,0.2
87466,0.28
87467,0.17
87468,0.05
87469,0.19
87470,0.18
87471,0.23
87472,0.24
87473,0.23
87474,0.32
87475,0.46
87476,0.26
87477,0.19
87478,0.27
87479,0.1
87480,0.67
87481,0.1
87482,0.15
87483,0.31
87484,0.56
87485,0.51
87486,0.13
87487,0.04
87488,0.25
87489,0.2
87490,0.17
87491,0.13
87492,0.18
87493,0.2
87494,0.47
87495,0.02
87496,0.0
87497,0.03
87498,0.28
87499,0.35
87500,0.32
87501,0.33
87502,0.14
87503,0.28
87504,0.26
87505,0.08
87506,0.25
87507,0.26
87508,0.39
87509,0.02
87510,0.49
87511,0.11
87512,0.15
87513,0.17
87514,0.33
87515,0.17
87516,0.3
87517,0.23
87518,0.13
87519,0.17
87520,0.14
87521,0.04
87522,0.11
87523,0.23
87524,0.27
87525,0.42
87526,0.22
87527,0.08
87528,0.17
87529,0.18
87530,0.3
87531,0.32
87532,0.55
87533,0.27
87534,0.52
87535,0.21
87536,0.25
87537,0.2
87538,0.5
87539,0.13
87540,0.52
87541,0.22
87542,0.3
87543,0.1
87544,0.08
87545,0.26
87546,0.21
87547,0.31
87548,0.18
87549,0.1
87550,0.27
87551,0.1
87552,0.08
87553,0.25
87554,0.04
87555,0.1
87556,0.1
87557,0.29
87558,0.29
87559,0.28
87560,0.12
87561,0.22
87562,0.11
87563,0.3
87564,0.18
87565,0.14
87566,0.17
87567,0.23
87568,0.26
87569,0.03
87570,0.45
87571,0.24
87572,0.17
87573,0.04
87574,0.1
87575,0.12
87576,0.21
87577,0.04
87578,0.31
87579,0.25
87580,0.1
87581,0.35
87582,0.15
87583,0.25
87584,0.19
87585,0.32
87586,0.18
87587,0.1
87588,0.11
87589,0.19
87590,0.32
87591,0.29
87592,0.05
87593,0.19
87594,0.45
87595,0.08
87596,0.28
87597,0.28
87598,0.17
87599,0.22
87600,0.19
87601,0.32
87602,0.08
87603,0.15
87604,0.23
87605,0.15
87606,0.13
87607,0.28
87608,0.17
87609,0.23
87610,0.54
87611,0.09
87612,0.35
87613,0.2
87614,0.15
87615,0.16
87616,0.49
87617,0.19
87618,0.42
87619,0.28
87620,0.16
87621,0.27
87622,0.45
87623,0.3
87624,0.23
87625,0.12
87626,0.06
87627,0.11
87628,0.18
87629,0.46
87630,0.15
87631,0.11
87632,0.06
87633,0.09
87634,0.64
87635,0.21
87636,0.11
87637,0.19
87638,0.5
87639,0.1
87640,0.13
87641,0.15
87642,0.23
87643,0.14
87644,0.37
87645,0.13
87646,0.12
87647,0.32
87648,0.22
87649,0.09
87650,0.29
87651,0.21
87652,0.1
87653,0.32
87654,0.03
87655,0.17
87656,0.03
87657,0.12
87658,0.24
87659,0.26
87660,0.28
87661,0.02
87662,0.06
87663,0.07
87664,0.13
87665,0.16
87666,0.39
87667,0.11
87668,0.37
87669,0.23
87670,0.16
87671,0.27
87672,0.02
87673,0.23
87674,0.45
87675,0.46
87676,0.19
87677,0.32
87678,0.06
87679,0.05
87680,0.12
87681,0.03
87682,0.06
87683,0.46
87684,0.28
87685,0.24
87686,0.21
87687,0.35
87688,0.18
87689,0.04
87690,0.18
87691,0.03
87692,0.12
87693,0.26
87694,0.1
87695,0.04
87696,0.08
87697,0.2
87698,0.15
87699,0.17
87700,0.09
87701,0.06
87702,0.09
87703,0.53
87704,0.49
87705,0.09
87706,0.09
87707,0.2
87708,0.3
87709,0.24
87710,0.41
87711,0.02
87712,0.42
87713,0.09
87714,0.06
87715,0.39
87716,0.08
87717,0.14
87718,0.45
87719,0.38
87720,0.25
87721,0.05
87722,0.24
87723,0.15
87724,0.16
87725,0.32
87726,0.17
87727,0.25
87728,0.2
87729,0.12
87730,0.13
87731,0.11
87732,0.09
87733,0.38
87734,0.2
87735,0.22
87736,0.02
87737,0.29
87738,0.14
87739,0.04
87740,0.37
87741,0.29
87742,0.17
87743,0.23
87744,0.13
87745,0.17
87746,0.03
87747,0.16
87748,0.01
87749,0.16
87750,0.25
87751,0.19
87752,0.21
87753,0.2
87754,0.1
87755,0.21
87756,0.12
87757,0.25
87758,0.14
87759,0.11
87760,0.24
87761,0.28
87762,0.48
87763,0.47
87764,0.46
87765,0.16
87766,0.22
87767,0.37
87768,0.11
87769,0.28
87770,0.09
87771,0.04
87772,0.23
87773,0.24
87774,0.28
87775,0.23
87776,0.06
87777,0.18
87778,0.04
87779,0.02
87780,0.31
87781,0.14
87782,0.1
87783,0.42
87784,0.23
87785,0.02
87786,0.09
87787,0.14
87788,0.25
87789,0.16
87790,0.33
87791,0.18
87792,0.07
87793,0.11
87794,0.28
87795,0.14
87796,0.19
87797,0.05
87798,0.18
87799,0.16
87800,0.24
87801,0.26
87802,0.35
87803,0.66
87804,0.25
87805,0.08
87806,0.44
87807,0.1
87808,0.11
87809,0.03
87810,0.37
87811,0.14
87812,0.27
87813,0.07
87814,0.07
87815,0.2
87816,0.45
87817,0.26
87818,0.23
87819,0.13
87820,0.28
87821,0.13
87822,0.02
87823,0.3
87824,0.04
87825,0.14
87826,0.06
87827,0.23
87828,0.04
87829,0.24
87830,0.06
87831,0.17
87832,0.15
87833,0.36
87834,0.04
87835,0.3
87836,0.03
87837,0.46
87838,0.24
87839,0.39
87840,0.09
87841,0.1
87842,0.26
87843,0.09
87844,0.04
87845,0.29
87846,0.33
87847,0.19
87848,0.14
87849,0.18
87850,0.29
87851,0.05
87852,0.31
87853,0.2
87854,0.3
87855,0.02
87856,0.41
87857,0.07
87858,0.41
87859,0.11
87860,0.27
87861,0.1
87862,0.11
87863,0.16
87864,0.41
87865,0.37
87866,0.36
87867,0.27
87868,0.33
87869,0.19
87870,0.18
87871,0.08
87872,0.04
87873,0.35
87874,0.21
87875,0.16
87876,0.38
87877,0.17
87878,0.13
87879,0.21
87880,0.17
87881,0.68
87882,0.35
87883,0.07
87884,0.11
87885,0.14
87886,0.25
87887,0.15
87888,0.27
87889,0.06
87890,0.32
87891,0.09
87892,0.11
87893,0.28
87894,0.28
87895,0.23
87896,0.26
87897,0.25
87898,0.07
87899,0.18
87900,0.22
87901,0.13
87902,0.19
87903,0.1
87904,0.2
87905,0.5
87906,0.16
87907,0.39
87908,0.11
87909,0.23
87910,0.53
87911,0.0
87912,0.3
87913,0.14
87914,0.2
87915,0.19
87916,0.17
87917,0.12
87918,0.16
87919,0.16
87920,0.07
87921,0.07
87922,0.17
87923,0.22
87924,0.06
87925,0.22
87926,0.18
87927,0.18
87928,0.26
87929,0.14
87930,0.11
87931,0.22
87932,0.31
87933,0.03
87934,0.14
87935,0.26
87936,0.05
87937,0.3
87938,0.25
87939,0.22
87940,0.17
87941,0.03
87942,0.05
87943,0.18
87944,0.15
87945,0.02
87946,0.06
87947,0.11
87948,0.05
87949,0.13
87950,0.24
87951,0.34
87952,0.22
87953,0.34
87954,0.12
87955,0.26
87956,0.05
87957,0.16
87958,0.06
87959,0.14
87960,0.09
87961,0.52
87962,0.17
87963,0.22
87964,0.11
87965,0.13
87966,0.11
87967,0.2
87968,0.23
87969,0.2
87970,0.1
87971,0.4
87972,0.26
87973,0.47
87974,0.12
87975,0.18
87976,0.26
87977,0.15
87978,0.22
87979,0.33
87980,0.09
87981,0.12
87982,0.12
87983,0.18
87984,0.14
87985,0.03
87986,0.16
87987,0.31
87988,0.13
87989,0.56
87990,0.09
87991,0.17
87992,0.29
87993,0.54
87994,0.1
87995,0.12
87996,0.18
87997,0.2
87998,0.07
87999,0.01
88000,0.17
88001,0.03
88002,0.28
88003,0.1
88004,0.23
88005,0.1
88006,0.12
88007,0.25
88008,0.07
88009,0.16
88010,0.43
88011,0.09
88012,0.16
88013,0.41
88014,0.07
88015,0.24
88016,0.31
88017,0.47
88018,0.38
88019,0.09
88020,0.07
88021,0.1
88022,0.15
88023,0.24
88024,0.08
88025,0.42
88026,0.24
88027,0.31
88028,0.3
88029,0.31
88030,0.55
88031,0.3
88032,0.09
88033,0.16
88034,0.17
88035,0.3
88036,0.17
88037,0.28
88038,0.09
88039,0.4
88040,0.05
88041,0.22
88042,0.27
88043,0.0
88044,0.52
88045,0.2
88046,0.06
88047,0.48
88048,0.09
88049,0.09
88050,0.17
88051,0.08
88052,0.27
88053,0.04
88054,0.17
88055,0.27
88056,0.07
88057,0.2
88058,0.13
88059,0.06
88060,0.34
88061,0.22
88062,0.13
88063,0.29
88064,0.29
88065,0.15
88066,0.11
88067,0.37
88068,0.19
88069,0.19
88070,0.17
88071,0.22
88072,0.11
88073,0.31
88074,0.05
88075,0.52
88076,0.06
88077,0.09
88078,0.13
88079,0.13
88080,0.32
88081,0.11
88082,0.35
88083,0.37
88084,0.3
88085,0.19
88086,0.16
88087,0.11
88088,0.31
88089,0.34
88090,0.09
88091,0.3
88092,0.33
88093,0.23
88094,0.3
88095,0.23
88096,0.15
88097,0.03
88098,0.04
88099,0.05
88100,0.2
88101,0.32
88102,0.25
88103,0.02
88104,0.24
88105,0.14
88106,0.24
88107,0.22
88108,0.15
88109,0.35
88110,0.06
88111,0.02
88112,0.16
88113,0.49
88114,0.1
88115,0.25
88116,0.21
88117,0.14
88118,0.06
88119,0.19
88120,0.57
88121,0.29
88122,0.11
88123,0.38
88124,0.12
88125,0.16
88126,0.22
88127,0.33
88128,0.14
88129,0.57
88130,0.16
88131,0.24
88132,0.09
88133,0.26
88134,0.1
88135,0.51
88136,0.4
88137,0.37
88138,0.04
88139,0.21
88140,0.1
88141,0.11
88142,0.02
88143,0.33
88144,0.15
88145,0.18
88146,0.23
88147,0.05
88148,0.15
88149,0.38
88150,0.19
88151,0.41
88152,0.49
88153,0.26
88154,0.24
88155,0.01
88156,0.14
88157,0.38
88158,0.37
88159,0.3
88160,0.32
88161,0.43
88162,0.01
88163,0.22
88164,0.04
88165,0.1
88166,0.13
88167,0.17
88168,0.23
88169,0.47
88170,0.2
88171,0.59
88172,0.22
88173,0.28
88174,0.42
88175,0.25
88176,0.24
88177,0.06
88178,0.03
88179,0.08
88180,0.03
88181,0.1
88182,0.05
88183,0.17
88184,0.22
88185,0.28
88186,0.25
88187,0.07
88188,0.38
88189,0.22
88190,0.3
88191,0.3
88192,0.18
88193,0.08
88194,0.11
88195,0.18
88196,0.22
88197,0.02
88198,0.31
88199,0.08
88200,0.39
88201,0.66
88202,0.11
88203,0.29
88204,0.24
88205,0.06
88206,0.17
88207,0.39
88208,0.24
88209,0.28
88210,0.19
88211,0.21
88212,0.21
88213,0.29
88214,0.05
88215,0.19
88216,0.25
88217,0.19
88218,0.21
